User-agent: *
Allow: /

# Sitemap
Sitemap: https://your-domain.com/sitemap.xml

# Block access to development files
Disallow: /.git/
Disallow: /README.md
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: *.js$
Disallow: *.css$

# 検索エンジンに優先的にクロールしてもらいたいページ
Allow: /
Allow: /calculators/pages/bmi.html
Allow: /calculators/pages/bmr.html
Allow: /calculators/pages/tdee.html
Allow: /calculators/pages/body-fat.html
Allow: /calculators/pages/ideal-weight.html
Allow: /calculators/pages/calories-burned.html
Allow: /calculators/pages/meal-calories.html
Allow: /calculators/pages/pregnancy-due-date.html
Allow: /calculators/pages/pregnancy-weight.html

# Crawl-delay
Crawl-delay: 1 
